Treatment ,Variety ,Direction ,Block,Plot,Rep,Year_Stability,Year_CN,Year_Bulk,Depth,Bulk_Density ,Stability_10cm,MOtotale_pctTS,Ntot_g_kgTS,CsurNtotale,Cmin_mgCO2_kgTS,Cmin_pctCtot,NO3_T0,reliquats_azotes_mg_kg,Nmin_mg_kgTS,Nmin_pctNtot,humidite_pct,F_Mechanical actions,DG_soilTx,Stone:soil,,,,
A_Viti,Artaban,,1,1,1,2019,2021,2020,10,0.962488993,0.47,2.6,1.64,9.3,414,2.7,9.7,23.1,13.4,0.8,10.7,45,10.0132249,0.152627505,,,,
A_Viti,Artaban,,1,1,1,2023,2022,2023,10,1.353294954,1.508033346,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.224509762,,,,
A_Viti,Artaban,,1,1,2,2019,2021,2020,10,0.962488993,0.46,2.6,1.64,9.3,414,2.7,9.7,23.1,13.4,0.8,10.7,45,10.0132249,0.152627505,,,,
A_Viti,Artaban,,1,1,2,2023,2022,2023,10,1.353294954,1.674498692,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.224509762,,,,
A_Viti,Artaban,,1,1,3,2019,2021,2020,10,0.962488993,0.54,2.6,1.64,9.3,414,2.7,9.7,23.1,13.4,0.8,10.7,45,10.0132249,0.152627505,,,,
A_Viti,Artaban,,1,1,3,2023,2022,2023,10,1.353294954,1.681227229,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.224509762,,,,
A_Viti,Artaban,,1,2,1,2019,2021,2020,10,1.001642835,0.39,2.6,1.64,9.3,414,2.7,9.7,23.1,13.4,0.8,10.7,45,10.0132249,0.19470716,,,,
A_Viti,Artaban,,1,2,1,2023,2022,2023,10,1.595145487,1.755738325,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.255837287,,,,
A_Viti,Artaban,,1,2,2,2019,2021,2020,10,1.001642835,0.39,2.6,1.64,9.3,414,2.7,9.7,23.1,13.4,0.8,10.7,45,10.0132249,0.19470716,,,,
A_Viti,Artaban,,1,2,2,2023,2022,2023,10,1.595145487,1.671437531,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.255837287,,,,
